team1,team2,team1_score,team2_score,map,time,mode,player_1,kills_1,deaths_1,kd_1,hill_time_1,player_2,kills_2,deaths_2,kd_2,hill_time_2,player_3,kills_3,deaths_3,kd_3,hill_time_3,player_4,kills_4,deaths_4,kd_4,hill_time_4,player_5,kills_5,deaths_5,kd_5,hill_time_5,player_6,kills_6,deaths_6,kd_6,hill_time_6,player_7,kills_7,deaths_7,kd_7,hill_time_7,player_8,kills_8,deaths_8,kd_8,hill_time_8,first_kill_1,first_death_1,plant_1,defuse_1,first_kill_2,first_death_2,plant_2,defuse_2,first_kill_3,first_death_3,plant_3,defuse_3,first_kill_4,first_death_4,plant_4,defuse_4,first_kill_5,first_death_5,plant_5,defuse_5,first_kill_6,first_death_6,plant_6,defuse_6,first_kill_7,first_death_7,plant_7,defuse_7,first_kill_8,first_death_8,plant_8,defuse_8,captures_1,captures_2,captures_3,captures_4,captures_5,captures_6,captures_7,captures_8
New York Subliners,Florida Mutineers,143,250, Hydro,9:44, Hardpoint,KiSMET,23,17,1.35,85,Priestahh,19,15,1.27,53,Skyz,18,12,1.50,86,HyDra,20,16,1.25,40,Vikul,13,20,0.65,44,Havok,14,22,0.64,23,MajorManiak,15,16,0.94,19,Brack,18,22,0.82,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York Subliners,Florida Mutineers,6,3, El Asilo,8:25, Search and Destroy,KiSMET,4,6,0.67,,Priestahh,3,8,0.38,,Skyz,7,8,0.88,,HyDra,5,8,0.63,,Vikul,15,3,5.00,,Havok,2,8,0.25,,MajorManiak,8,4,2.00,,Brack,5,4,1.25,,1,2,1,1,0,1,0,0,2,1,0,0,2,0,0,0,1,1,2,0,0,3,1,0,2,0,0,0,1,1,1,0,,,,,,,,
New York Subliners,Florida Mutineers,0,3, Hotel,8:06, Control,KiSMET,19,7,2.71,,Priestahh,17,10,1.70,,Skyz,8,11,0.73,,HyDra,24,8,3.00,,Vikul,7,15,0.47,,Havok,11,18,0.61,,MajorManiak,9,16,0.56,,Brack,9,19,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,7,2,0,0,1,3
New York Subliners,Florida Mutineers,160,250, Hotel,8:46, Hardpoint,KiSMET,21,21,1.00,66,Priestahh,23,19,1.21,52,Skyz,13,11,1.18,115,HyDra,25,15,1.67,88,Vikul,21,22,0.95,38,Havok,15,25,0.60,30,MajorManiak,16,14,1.13,98,Brack,14,21,0.67,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Surge,OpTic Texas,167,250, Fortress,9:12, Hardpoint,Sib,27,19,1.42,20,Accuracy,19,19,1.00,95,Mack,22,24,0.92,45,Pred,22,16,1.38,106,Shotzzy,19,19,1.00,20,Dashy,19,24,0.79,86,Huke,20,25,0.80,20,iLLeY,20,22,0.91,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Surge,OpTic Texas,6,4, Embassy,8:24, Search and Destroy,Sib,4,8,0.50,,Accuracy,1,7,0.14,,Mack,6,7,0.86,,Pred,14,8,1.75,,Shotzzy,9,7,1.29,,Dashy,6,6,1.00,,Huke,8,6,1.33,,iLLeY,7,6,1.17,,1,0,0,1,1,1,0,0,0,4,2,0,3,0,0,0,1,1,0,0,0,0,0,0,3,3,2,0,1,1,0,1,,,,,,,,
Seattle Surge,OpTic Texas,3,1, El Asilo,12:20, Control,Sib,19,22,0.86,,Accuracy,25,19,1.32,,Mack,19,22,0.86,,Pred,13,20,0.65,,Shotzzy,23,23,1.00,,Dashy,17,20,0.85,,Huke,19,19,1.00,,iLLeY,24,14,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,7,5,2,2,4,3
Seattle Surge,OpTic Texas,146,250, Hotel,8:54, Hardpoint,Sib,32,12,2.67,59,Accuracy,14,18,0.78,138,Mack,20,23,0.87,53,Pred,28,15,1.87,52,Shotzzy,18,22,0.82,33,Dashy,16,26,0.62,78,Huke,18,25,0.72,9,iLLeY,16,21,0.76,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Surge,OpTic Texas,6,2, Fortress,8:27, Search and Destroy,Sib,2,8,0.25,,Accuracy,5,6,0.83,,Mack,6,7,0.86,,Pred,2,7,0.28,,Shotzzy,10,6,1.67,,Dashy,9,4,2.25,,Huke,7,2,3.50,,iLLeY,2,3,0.67,,0,1,0,0,1,2,0,0,0,1,1,2,0,3,0,0,5,0,0,1,2,1,0,0,0,0,0,0,0,0,3,0,,,,,,,,
Toronto Ultra,Los Angeles Thieves,241,250, Mercado,11:19, Hardpoint,Scrappy,26,27,0.96,55,Insight,19,17,1.12,125,CleanX,22,25,0.88,44,Standy,26,22,1.18,78,Octane,27,21,1.29,21,Drazah,20,20,1.00,111,Capsidal,28,25,1.12,33,Envoy,16,27,0.59,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Ultra,Los Angeles Thieves,1,6, Mercado,6:39, Search and Destroy,Scrappy,11,1,11.00,,Insight,6,3,2.00,,CleanX,5,6,0.83,,Standy,2,5,0.40,,Octane,3,6,0.50,,Drazah,6,6,1.00,,Capsidal,3,6,0.50,,Envoy,3,6,0.50,,1,0,1,1,0,0,0,0,3,1,0,0,0,2,0,0,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,,,,,,,,
Toronto Ultra,Los Angeles Thieves,0,3, Hotel,10:38, Control,Scrappy,16,17,0.94,,Insight,14,12,1.17,,CleanX,16,20,0.80,,Standy,21,20,1.05,,Octane,16,16,1.00,,Drazah,15,15,1.00,,Capsidal,17,18,0.94,,Envoy,21,18,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,4,7,6,1,4
Las Vegas Legion,Boston Breach,250,218, Embassy,10:52, Hardpoint,Temp,20,23,0.87,46,Clayster,22,24,0.92,82,TJHaly,18,25,0.72,71,Prolute,22,23,0.96,56,Vivid,26,27,0.96,59,Methodz,21,15,1.40,55,Owakening,26,14,1.86,92,Nero,22,26,0.85,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las Vegas Legion,Boston Breach,1,6, Mercado,6:38, Search and Destroy,Temp,4,3,1.33,,Clayster,6,5,1.20,,TJHaly,8,5,1.60,,Prolute,7,3,2.33,,Vivid,3,6,0.50,,Methodz,6,6,1.00,,Owakening,2,7,0.28,,Nero,5,6,0.83,,1,0,1,0,1,1,0,0,2,0,1,1,2,0,2,0,0,1,0,0,0,1,1,0,0,1,0,0,1,3,0,0,,,,,,,,
Las Vegas Legion,Boston Breach,3,1, El Asilo,10:04, Control,Temp,14,13,1.08,,Clayster,13,21,0.62,,TJHaly,13,18,0.72,,Prolute,17,19,0.89,,Vivid,18,15,1.20,,Methodz,19,12,1.58,,Owakening,13,13,1.00,,Nero,21,17,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,2,3,9,3,6
Las Vegas Legion,Boston Breach,250,232, Hydro,11:23, Hardpoint,Temp,29,18,1.61,35,Clayster,30,25,1.20,59,TJHaly,21,26,0.81,48,Prolute,18,25,0.72,124,Vivid,23,28,0.82,60,Methodz,24,25,0.96,69,Owakening,22,23,0.96,30,Nero,25,22,1.13,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
London Royal Ravens,Los Angeles Thieves,250,242, Fortress,11:40, Hardpoint,PaulEhx,23,24,0.96,146,Nastie,25,25,1.00,34,Asim,26,30,0.87,31,Skrapz,26,28,0.93,35,Octane,25,27,0.93,72,Drazah,26,23,1.12,61,Capsidal,24,27,0.89,31,Envoy,32,23,1.39,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
London Royal Ravens,Los Angeles Thieves,6,2, Hotel,8:09, Search and Destroy,PaulEhx,3,8,0.38,,Nastie,2,7,0.28,,Asim,9,6,1.50,,Skrapz,4,7,0.56,,Octane,7,3,2.33,,Drazah,6,4,1.50,,Capsidal,10,6,1.67,,Envoy,5,5,1.00,,0,2,0,0,0,1,0,1,3,1,0,0,0,1,0,0,2,0,1,0,0,1,0,0,2,0,0,0,1,2,2,0,,,,,,,,
London Royal Ravens,Los Angeles Thieves,3,1, Hotel,12:56, Control,PaulEhx,21,25,0.84,,Nastie,21,24,0.88,,Asim,23,29,0.79,,Skrapz,25,24,1.04,,Octane,17,22,0.77,,Drazah,28,23,1.22,,Capsidal,30,23,1.30,,Envoy,27,22,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,5,3,11,7,5,7
Toronto Ultra,OpTic Texas,250,214, Hotel,9:55, Hardpoint,Scrappy,23,25,0.92,47,Insight,20,20,1.00,68,CleanX,19,27,0.70,55,Standy,15,19,0.79,117,Shotzzy,27,20,1.35,49,Dashy,22,16,1.38,125,Huke,24,20,1.20,85,iLLeY,18,21,0.86,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Ultra,OpTic Texas,6,4, Embassy,8:17, Search and Destroy,Scrappy,5,7,0.71,,Insight,8,7,1.13,,CleanX,4,6,0.67,,Standy,6,7,0.86,,Shotzzy,7,7,1.00,,Dashy,7,5,1.40,,Huke,7,5,1.40,,iLLeY,6,6,1.00,,1,2,0,1,1,1,0,0,1,2,1,0,0,2,2,0,4,2,0,0,0,1,0,0,1,0,3,0,2,0,0,1,,,,,,,,
Toronto Ultra,OpTic Texas,1,3, Fortress,7:25, Control,Scrappy,21,14,1.50,,Insight,14,11,1.27,,CleanX,21,14,1.50,,Standy,13,14,0.93,,Shotzzy,16,18,0.89,,Dashy,14,18,0.78,,Huke,10,18,0.56,,iLLeY,13,15,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,2,0,0,0,0
Toronto Ultra,OpTic Texas,250,191, Embassy,11:01, Hardpoint,Scrappy,20,30,0.67,79,Insight,28,20,1.40,17,CleanX,25,30,0.83,51,Standy,24,26,0.92,47,Shotzzy,27,27,1.00,89,Dashy,20,24,0.83,50,Huke,25,23,1.09,36,iLLeY,34,23,1.48,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota RØKKR,Atlanta FaZe,246,250, Fortress,11:54, Hardpoint,Attach,26,27,0.96,66,Afro,22,25,0.88,35,Bance,35,29,1.21,62,Cammy,27,24,1.12,100,Cellium,26,28,0.93,26,Simp,27,26,1.04,99,aBeZy,28,28,1.00,56,SlasheR,24,28,0.86,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota RØKKR,Atlanta FaZe,3,6, Hotel,11:00, Search and Destroy,Attach,4,6,0.67,,Afro,9,5,1.80,,Bance,9,4,2.25,,Cammy,6,4,1.50,,Cellium,3,7,0.43,,Simp,9,7,1.29,,aBeZy,6,8,0.75,,SlasheR,1,6,0.17,,0,0,0,0,3,3,0,0,1,1,0,0,0,1,4,0,0,0,0,0,3,0,0,0,2,2,0,0,0,2,1,0,,,,,,,,
Minnesota RØKKR,Atlanta FaZe,2,3, Fortress,12:51, Control,Attach,19,18,1.06,,Afro,31,19,1.63,,Bance,23,25,0.92,,Cammy,25,25,1.00,,Cellium,20,18,1.11,,Simp,21,27,0.78,,aBeZy,26,29,0.90,,SlasheR,20,24,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,2,3,3,2,0
Las Vegas Legion,London Royal Ravens,250,202, Mercado,10:32, Hardpoint,Temp,19,25,0.76,14,Clayster,14,30,0.47,46,TJHaly,16,27,0.59,41,Prolute,26,17,1.53,106,PaulEhx,25,21,1.19,21,Nastie,23,16,1.44,62,Asim,21,24,0.88,96,Skrapz,30,14,2.14,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las Vegas Legion,London Royal Ravens,2,6, Mercado,8:35, Search and Destroy,Temp,5,5,1.00,,Clayster,5,6,0.83,,TJHaly,11,4,2.75,,Prolute,2,6,0.33,,PaulEhx,4,6,0.67,,Nastie,6,6,1.00,,Asim,2,6,0.33,,Skrapz,9,5,1.80,,1,3,0,0,0,0,0,0,3,0,1,1,1,0,0,0,1,0,0,0,1,2,0,0,0,3,1,0,1,0,0,0,,,,,,,,
Las Vegas Legion,London Royal Ravens,3,1, Hotel,13:58, Control,Temp,30,21,1.43,,Clayster,16,30,0.53,,TJHaly,26,26,1.00,,Prolute,18,25,0.72,,PaulEhx,30,26,1.14,,Nastie,21,23,0.91,,Asim,24,23,1.04,,Skrapz,27,18,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,7,11,7,4,7,7
Las Vegas Legion,London Royal Ravens,250,200, Hydro,10:38, Hardpoint,Temp,25,18,1.39,35,Clayster,20,24,0.83,22,TJHaly,15,25,0.60,52,Prolute,16,22,0.73,104,PaulEhx,20,20,1.00,67,Nastie,22,18,1.22,96,Asim,18,21,0.86,55,Skrapz,29,17,1.71,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Guerrillas,Minnesota RØKKR,163,250, Hydro,9:54, Hardpoint,Assault,21,17,1.24,111,Exceed,16,20,0.80,32,JoeDeceives,17,21,0.81,113,Arcitys,30,14,2.14,9,Attach,19,20,0.95,60,Afro,16,23,0.70,34,Bance,18,21,0.86,43,Cammy,19,20,0.95,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Guerrillas,Minnesota RØKKR,4,6, Fortress,11:36, Search and Destroy,Assault,11,4,2.75,,Exceed,7,7,1.00,,JoeDeceives,5,7,0.71,,Arcitys,6,7,0.86,,Attach,2,7,0.28,,Afro,8,8,1.00,,Bance,10,6,1.67,,Cammy,5,8,0.63,,1,0,0,0,0,1,0,0,1,2,1,2,2,3,0,1,1,0,0,0,2,2,0,0,1,1,0,0,2,1,4,0,,,,,,,,
Los Angeles Guerrillas,Minnesota RØKKR,3,2, Hotel,15:04, Control,Assault,20,25,0.80,,Exceed,26,31,0.84,,JoeDeceives,23,25,0.92,,Arcitys,27,31,0.87,,Attach,26,25,1.04,,Afro,28,24,1.17,,Bance,29,21,1.38,,Cammy,29,26,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,4,3,3,6,9,5
Atlanta FaZe,New York Subliners,250,150, Hotel,9:58, Hardpoint,Cellium,21,20,1.05,39,Simp,11,23,0.48,105,aBeZy,24,24,1.00,41,SlasheR,18,26,0.69,18,KiSMET,21,20,1.05,140,Priestahh,29,17,1.71,35,Skyz,15,20,0.75,65,HyDra,28,17,1.65,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta FaZe,New York Subliners,4,6, Fortress,9:40, Search and Destroy,Cellium,6,6,1.00,,Simp,10,6,1.67,,aBeZy,11,5,2.20,,SlasheR,6,7,0.86,,KiSMET,6,7,0.86,,Priestahh,6,8,0.75,,Skyz,6,8,0.75,,HyDra,6,10,0.60,,0,1,1,0,2,1,0,0,3,3,2,1,0,0,0,0,2,4,1,0,1,1,1,1,0,0,1,0,2,0,0,0,,,,,,,,
Atlanta FaZe,New York Subliners,2,3, Hotel,16:18, Control,Cellium,21,14,1.50,,Simp,31,30,1.03,,aBeZy,34,26,1.31,,SlasheR,25,24,1.04,,KiSMET,21,28,0.75,,Priestahh,26,28,0.93,,Skyz,25,28,0.89,,HyDra,22,27,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,2,5,8,9,4,2
Atlanta FaZe,New York Subliners,250,96, Hydro,9:51, Hardpoint,Cellium,13,20,0.65,12,Simp,17,23,0.74,18,aBeZy,19,21,0.90,42,SlasheR,14,25,0.56,28,KiSMET,22,17,1.29,111,Priestahh,31,11,2.82,51,Skyz,17,17,1.00,93,HyDra,19,18,1.06,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
